sample_id,clase,split,angulo_codo_izq,angulo_codo_der,angulo_hombro_izq,angulo_hombro_der,inclinacion_cabeza,distancia_manos,distancia_mano_menton,distancia_mano_hombro_contrario,altura_manos_relativa,asimetria_manos
hagrid_83804,saludo,val,174.71095748800124,40.53751897581108,160.8114495386435,164.29781334399672,159.99629365434618,2.2816380178962183,0.5999027295613141,1.1175156270086526,-0.949632800286528,1.625199503997253
hagrid_83806,saludo,test,60.24350847757636,48.842261102027905,60.80111394890585,26.180517756209543,167.50181510024873,1.1409928080175173,0.211662784753727,0.5736895672574905,-0.3328882814898821,0.11794073064354439
hagrid_83807,saludo,val,43.51146292756872,47.95216209477229,46.80606235736563,8.610849496496803,176.7490263253103,1.106046695028252,0.5208262756866093,0.5645240781758266,-0.005338227736873851,0.45486419597852107
hagrid_83808,saludo,train,150.1497183635215,157.14168293169948,154.02274902290858,157.60023930210488,165.74541396830523,2.363933641670751,24.72446147057436,28.098439602330924,-28.151110612618876,1.0614201979212354
hagrid_83809,saludo,val,73.14316713758693,84.35243933749891,68.94159565335242,60.76001675631094,169.95604363091172,1.2194755111876678,1.0954204444026554,1.182631145697737,-0.9698457149230261,0.1540523509489032
hagrid_83810,saludo,val,25.45261557205091,141.0138790018923,60.87315987259762,112.8705367970743,137.47110737088755,1.5926878135237426,0.692003713747621,2.1007221052394307,-1.8351937836109653,0.03955476366407779
hagrid_83811,saludo,val,27.016864077409824,164.8779844698028,104.73219964584251,151.21553269655627,160.29995928261914,1.2981472679344714,0.8884943101992893,1.4945386669334944,-0.8754189618612921,1.1429757521430794
hagrid_83812,saludo,test,17.710117442924506,42.593006877291295,18.358068511301795,29.747505458297027,143.78722683847298,0.9478426275809833,0.36805775664531093,1.3326407615284748,-1.830447339863663,0.8657247288522674
hagrid_83813,saludo,train,21.120684963387106,70.0745192570521,37.812010076736485,22.243036767525833,163.46973513553547,0.28778224591239054,0.6695318843168826,0.3547224638720348,-0.1313173830891312,0.2597085512990189
hagrid_83814,saludo,train,30.940456181769786,25.398108194547465,43.21865963359393,2.4813245186323685,165.77749545895747,1.0892495998283933,0.5492122168792279,0.6425372833177959,0.023359441506835315,0.03913338020759219
hagrid_83815,saludo,val,10.283076479879654,25.896707264136232,2.3852267398851517,40.31840946148966,166.86201621332242,1.7897892459246745,1.2252053269308374,1.3398462019961743,0.3947125616953101,1.0122075259943812
